District,Total_Schools,Govt_Schools,Private_Schools,Total_Enrolment,Enrolment_Middle,Enrolment_Secondary,SC_Students,ST_Students,OBC_Students,Total_Teachers,Govt_Teachers,PTR_Foundational,PTR_Preparatory,PTR_Middle,PTR_Secondary,GER_Foundational,GER_Preparatory,GER_Middle,Dropout_Preparatory,Dropout_Middle,Dropout_Secondary,Trans_Found_to_Prep,Trans_Prep_to_Mid,Trans_Mid_to_Sec,Pct_Electricity,Pct_Drinking_Water,Pct_Girls_Toilet,Pct_Computer,Pct_Internet,Pct_Smart_Classrooms,Pct_Functional_Computer,Pct_Playground,PGI_Score,PGI_Grade,ST_Proportion_Pct,Hidden_Dropout_Mid_to_Sec_Pct
Chatra,1813,1577,30,247289,67389,56426,77786,30159,125565,7079,1577,11,18,24,44,,,,4.6,3.1,0,98.3,85,76.6,95.37,99.56,,88.31,46.44,7.67,43.96,,232.25,PRACHESTA-3,12.2,23.4
Deoghar,2220,1982,43,363352,98280,86513,46342,37959,230376,8656,1982,12,21,32,51,,,,1.4,2.7,3.4,100,91.5,76,97.57,99.41,,80.54,74.95,8.96,41.13,,273.88,PRACHESTA-2,10.45,24
Dhanbad,2449,1740,153,487560,123775,137900,73525,47624,236479,15491,1740,11,15,17,38,,,,0,1.1,0,100,96.2,85.2,98.45,99.63,,80.52,47,12.66,43.65,,260.01,PRACHESTA-2,9.77,14.8
Dumka,2560,2329,49,281221,76332,60745,16985,119618,136435,8017,2329,12,19,25,41,,,,5.2,7.2,4.2,97.2,86.4,71.4,98.83,99.26,,75.35,56.84,8.05,42.58,,236.91,PRACHESTA-3,42.54,28.6
Garhwa,1611,1441,60,318577,84241,78669,76930,53168,168254,6811,1441,12,20,34,69,,,,3.9,2,1.5,100,85.7,78.6,95.34,99.88,,46.43,61.51,8.38,32.65,,210.42,PRACHESTA-3,16.69,21.4
Giridih,3843,3157,111,619850,157901,157915,81799,63342,413348,15213,3157,11,18,28,68,,,,3.2,0,0,97.7,85.3,82.4,99.01,99.84,,78.58,48.63,7.62,44.05,,258.89,PRACHESTA-2,10.22,17.6
Godda,1764,1539,28,316284,85637,64689,29922,59033,214637,6717,1539,15,24,41,47,,,,3.6,4.3,0,100,86.6,72.7,92.52,97.45,,77.49,46.77,14.46,36.79,,232.61,PRACHESTA-3,18.66,27.3
Gumla,1785,1348,51,216102,55501,48478,8720,152628,45314,7494,1348,10,13,22,29,,,,4.4,3.7,7.8,90.9,87.3,78.9,84.43,98.04,,51.99,41.06,8.4,27.56,,215,PRACHESTA-3,70.63,21.1
Hazaribag,2232,1495,137,392508,97143,115971,69140,33035,247868,13517,1495,10,13,16,39,,,,3.9,0,0,95.5,86.1,86.9,96.33,99.55,,74.42,48.07,10.98,48.57,,264.57,PRACHESTA-2,8.42,13.1
Jamtara,1125,1037,19,163683,45538,35503,14627,46099,94571,4142,1037,11,19,37,46,,,,2.2,3.6,0,100,91.1,76,99.82,99.91,,80.89,69.07,6.93,32.71,,229.17,PRACHESTA-3,28.16,24
Khunti,1024,778,28,112882,27448,25645,5947,85466,17469,3960,778,12,14,18,28,,,,3.1,2.5,5.7,91.5,88.1,82.4,96.09,99.71,,63.96,51.46,11.04,37.79,,237.43,PRACHESTA-3,75.71,17.6
Kodarma,963,682,27,181933,46776,52116,28031,2923,129118,5310,682,11,16,19,52,,,,1.9,0,0,98.3,90.8,83.5,95.95,99.79,,92.21,65.52,12.67,62.2,,260.7,PRACHESTA-2,1.61,16.5
Latehar,1227,1076,12,182745,46906,42011,34093,97955,44096,4426,1076,13,18,31,51,,,,4.5,3.2,0,96.9,84.7,75.2,93.32,98.86,,80.52,49.71,5.62,42.22,,222.64,PRACHESTA-3,53.6,24.8
Lohardaga,669,512,26,117726,29709,30356,5357,70811,35465,3089,512,14,18,21,40,,,,4,3.8,5.7,91.8,89.5,84.9,98.8,99.85,,88.49,88.04,15.1,73.84,,258.62,PRACHESTA-2,60.15,15.1
Pakaur,1148,989,16,217197,58341,32373,6097,77773,123980,4081,989,19,30,37,44,,,,8.3,11,6,95,78.9,61.7,96.69,99.83,,88.59,63.24,7.49,42.33,,243.85,PRACHESTA-2,35.81,38.3
Palamu,2900,2579,76,494689,126569,131880,146614,53583,247250,11399,2579,11,18,27,67,,,,3.1,4.7,0,97.4,86.6,74.4,95.97,99.72,,78.48,63,5.52,43.52,,221.18,PRACHESTA-3,10.83,25.6
Pashchimi Singhbhum,2276,2081,47,351944,94443,74258,11597,259632,70081,7896,2081,15,20,35,40,,,,1.8,6.1,15.9,98.4,93.2,78.8,94.51,98.55,,91.96,68.89,7.82,51.98,,252.77,PRACHESTA-2,73.77,21.2
Purbi Singhbhum,2176,1620,155,460837,112147,134812,23358,133321,115261,14928,1620,13,14,19,31,,,,0,0,2,100,98.3,95,98.67,99.77,,80.15,85.85,15.81,55.28,,296.25,PRACHESTA-2,28.93,5
Ramgarh,924,616,67,194356,46991,57857,21178,44977,99243,6601,616,11,13,17,32,,,,0,2.3,2.5,95.9,93.4,82.3,99.13,100,,77.81,69.81,19.7,60.17,,262.41,PRACHESTA-2,23.14,17.7
Ranchi,3297,2128,300,692365,165910,197139,42137,253925,242331,25069,2128,11,12,17,27,,,,0,0,0,97.3,97,93,96.91,99.67,,70.03,52.53,14.01,48.32,,273.35,PRACHESTA-2,36.68,7
Sahibganj,1536,1320,18,294736,80292,51414,17069,66342,203003,5388,1320,17,27,42,54,,,,3.8,6,6.2,100,84.3,65.9,87.3,93.95,,66.47,50.52,7.36,28.39,,217.62,PRACHESTA-3,22.51,34.1
Saraikela-Kharsawan,1597,1430,56,198432,51560,52841,11379,76727,81187,6427,1430,9,14,23,38,,,,1.7,1.3,3.2,99.5,90.5,85.8,93.93,99.94,,69.76,58.11,7.45,36.07,,270.82,PRACHESTA-2,38.67,14.2
Simdega,1107,763,41,126852,31696,29216,9906,91442,22387,4333,763,13,13,17,26,,,,0,0,0.7,99.4,95,83,81.39,99.28,,55.47,48.24,9.39,29.99,,249.17,PRACHESTA-2,72.09,17
Bokaro,2130,1569,157,403811,95519,125056,58884,53766,205362,13159,1569,10,13,20,38,,,,0,0,1,98.7,96.5,95.6,97.09,99.58,,82.82,64.51,15.82,49.91,,285.29,PRACHESTA-2,13.31,4.4
